scene_id,mode,gt_object_id,gt_centroid_cam_x,gt_centroid_cam_y,gt_centroid_cam_z,gt_max_dim_m,matched,pred_node_name,placement_err_m,size_err_pct
scene_01058_391620_pano,panoramic,60,-2.0930,0.1389,-2.7970,0.6865,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,61,-1.3063,-0.6752,0.8436,0.4810,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,62,-1.6959,-0.7852,0.8824,0.4086,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,63,-3.3533,-1.2816,-0.1514,0.9492,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,64,-3.3525,-1.2816,0.2970,0.9492,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,65,-1.2653,-0.7757,-1.9841,0.2828,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,66,2.2394,-1.5591,3.7775,0.2680,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,68,0.0633,0.6389,-1.1100,0.6000,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,69,3.3765,0.6389,2.6104,0.5894,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,70,-2.5601,0.1623,2.7316,0.5000,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,71,-3.4085,-1.5075,0.7442,0.3100,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,72,-2.4822,0.0223,3.8833,0.3600,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,73,1.8125,-1.0772,-1.1658,0.5100,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,77,0.8522,-0.1857,3.7031,1.6200,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,83,3.4657,0.7217,1.0361,0.8934,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,84,-2.0513,0.6035,5.4862,0.8934,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,86,2.2353,-0.4359,3.7509,0.6030,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,87,1.8441,-1.7254,-0.0056,0.4213,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,88,2.4244,-1.0786,0.9352,1.3551,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,129,-2.3908,-1.2536,0.8215,0.6163,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,130,0.8643,-0.5680,5.7803,1.0719,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,133,3.2615,-0.3402,0.9317,0.5916,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,134,-3.5655,-0.0487,-2.2701,0.7000,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,136,-3.3396,-0.5131,-1.4270,0.2640,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,137,1.1918,-0.9092,-0.0518,0.4100,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,138,3.2657,-1.3345,1.4361,0.2846,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,139,-1.3183,0.0463,0.1824,0.8909,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,141,3.6197,-1.4192,1.7208,0.7126,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,144,-1.4101,-0.8040,-2.5068,0.2673,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,145,2.3889,-0.0361,-1.2795,1.1000,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,146,2.0397,-0.0213,1.8350,0.9000,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,147,4.2462,-0.5561,0.1555,2.4000,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,149,-2.3671,-0.7096,-4.2303,0.3031,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,150,-1.6800,-0.1290,1.3722,1.6960,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,151,2.5746,-1.2389,-1.1459,0.6400,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,152,-1.3408,-0.9104,0.1915,0.7685,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,154,3.0731,-1.3350,5.0579,2.1161,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,158,-4.7575,-0.6327,-1.5445,2.4042,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,159,3.2086,-0.8689,0.8949,0.4309,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,160,-2.5114,-1.2886,4.4491,0.3765,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,161,-3.1920,-0.7002,-4.2577,0.2837,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,162,-0.0658,-0.7311,-0.5006,2.0500,1,tmppbspxrt4.ply,0.0905,32.8821
scene_01058_391620_pano,panoramic,163,0.0633,0.6354,0.3827,0.6018,1,tmp0z2fgte7.ply,0.8258,1259.5150
scene_01058_391620_pano,panoramic,164,-0.4788,-1.3571,-0.0814,0.7981,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,165,-2.6748,-1.3746,3.7577,0.5987,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,167,-2.6509,-1.2282,5.2095,0.5693,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,171,1.2375,-1.0933,0.0523,0.2380,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,172,2.6007,-1.7469,-0.2088,1.0920,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,174,-0.2388,-0.2561,-1.5445,1.2000,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,175,4.2462,-0.2561,2.3205,1.2000,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,178,3.7728,0.2123,0.9663,0.2808,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,180,-0.9508,-0.2061,-2.2370,1.2000,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,181,-0.9508,-0.5181,-3.6935,2.4000,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,182,1.1472,-1.2809,-0.5274,0.5500,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,183,1.1472,-1.2870,-1.0774,0.5500,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,184,-3.3501,-1.1462,0.7754,0.3996,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,185,-3.3120,-0.6854,0.7764,0.3996,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,186,-1.0929,0.0326,-2.2145,1.2000,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,188,3.2603,-1.2475,0.2998,1.0172,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,189,-0.7333,-0.4236,0.1495,0.5007,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,191,-2.6497,-1.4229,3.0348,0.2799,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,192,0.9622,-0.0815,-0.7609,1.5765,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,193,3.4375,0.1465,0.9860,0.3445,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,194,2.2387,-1.1070,3.8035,0.3164,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,195,3.6509,-0.0644,0.9339,0.5245,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,196,-1.0407,-1.1838,4.6700,0.4870,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,197,0.5953,-0.1385,4.6114,1.2228,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,198,-1.9761,-0.7658,1.0087,0.2906,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,200,-3.1561,-0.5214,1.0981,0.5100,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,201,-1.8167,0.0656,-4.2425,0.7593,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,202,2.2045,0.3368,3.7528,0.4174,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,204,1.9198,-1.1622,-0.5255,0.4271,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,205,3.8435,-1.2001,-0.5193,0.3386,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,206,-1.7178,-0.6229,-4.2865,0.5526,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,207,0.4772,-0.2491,-1.3155,0.4800,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,209,3.7352,-0.8672,0.9719,0.2827,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,210,0.6478,-0.5192,0.7307,0.7671,1,tmpmcuc40f7.ply,0.2979,13.0612
scene_01058_391620_pano,panoramic,211,2.6644,-0.4729,3.2941,0.7671,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,214,3.9046,-1.3012,4.3075,0.9099,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,217,2.6472,-0.6644,1.8403,2.1834,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,218,-3.1481,0.2344,0.3393,0.8189,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,225,0.9799,-0.9419,5.7344,1.4589,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,240,0.4383,-1.2810,3.5441,0.9504,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,241,0.4383,-1.2810,5.8176,0.9504,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,242,-1.4318,-1.3261,-4.1128,0.8600,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,243,1.1754,-1.5633,-0.0185,0.2287,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,244,-5.1991,-1.0281,-0.1197,1.6000,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,247,0.3172,-0.7561,1.2495,2.0000,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,248,2.1113,-0.7561,2.9267,2.0000,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,249,1.3440,-0.7561,2.3943,2.0000,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,250,1.4144,-0.7561,1.2495,2.0000,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,251,-1.6461,-0.7561,2.3926,2.0000,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,252,-3.4958,-0.7561,-3.3658,2.0000,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,253,-4.8439,1.0397,-2.9235,0.2177,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,255,-4.7624,-1.3463,2.8508,0.9219,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,256,-1.2567,-0.7015,-4.3664,0.3124,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,257,-1.3408,-0.9875,-1.9648,0.7773,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,259,-1.9022,-1.2251,-4.0553,0.4860,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,261,-1.4447,-1.7358,4.0278,1.4583,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,263,4.0733,-0.1104,0.6345,1.8800,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,264,4.0667,0.1186,-0.3523,1.3700,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,265,-0.5636,-0.3389,-0.9740,1.5168,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,266,-2.7795,-0.7714,0.9332,0.2795,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,317,-4.8114,-1.3145,0.3032,0.8833,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,318,-4.8194,-1.3145,-0.5379,0.8833,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,319,-5.2005,-1.3145,-1.0450,0.8833,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,320,-5.5868,-1.3145,0.3164,0.8833,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,321,-5.6073,-1.3145,-0.5406,0.8833,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,322,-5.2084,-1.3145,0.8102,0.8833,0,,0.0000,0.0000
scene_01058_391620_pano,panoramic,325,-2.4980,-0.0391,4.5243,0.2217,0,,0.0000,0.0000
